properties{
  layer = 0,
  x = 456,
  y = 2160,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 496,
  y = 2136,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 456,
  y = 2128,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 464,
  y = 2128,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 448,
  y = 2128,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 2160,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 504,
  y = 2080,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 456,
  y = 2088,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 2080,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 448,
  y = 2120,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 456,
  y = 2112,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 496,
  y = 2088,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 456,
  y = 2080,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 464,
  y = 2080,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 448,
  y = 2080,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 2112,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 504,
  y = 2032,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 456,
  y = 2040,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 2032,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 448,
  y = 2072,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 456,
  y = 2064,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 496,
  y = 2040,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 456,
  y = 2032,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 464,
  y = 2032,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 448,
  y = 2032,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 2064,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 504,
  y = 1984,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 456,
  y = 1992,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 1984,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 448,
  y = 2024,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 456,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 496,
  y = 1992,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 456,
  y = 1984,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 464,
  y = 1984,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 448,
  y = 1984,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 504,
  y = 1936,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 456,
  y = 1944,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 1936,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 448,
  y = 1976,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 456,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 496,
  y = 1944,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 456,
  y = 1936,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 464,
  y = 1936,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 448,
  y = 1936,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 504,
  y = 1888,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 456,
  y = 1896,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 448,
  y = 1928,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 456,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 496,
  y = 1896,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 456,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 464,
  y = 1888,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 448,
  y = 1888,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 384,
  y = 1840,
  width = 64,
  height = 16,
  pattern = "009_005",
}

tile{
  layer = 0,
  x = 336,
  y = 1872,
  width = 112,
  height = 16,
  pattern = "009_005",
}

tile{
  layer = 0,
  x = 456,
  y = 1888,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 408,
  y = 1896,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 448,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 400,
  y = 1928,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 408,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 448,
  y = 1896,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 408,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 416,
  y = 1888,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 1888,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 448,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 408,
  y = 1888,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 360,
  y = 1896,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 400,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 1928,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 360,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 400,
  y = 1896,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 360,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 368,
  y = 1888,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 352,
  y = 1888,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 400,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 16,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 32,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "017_013",
}

tile{
  layer = 0,
  x = 48,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "020_009",
}

tile{
  layer = 0,
  x = 64,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "020_010",
}

tile{
  layer = 0,
  x = 80,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "017_012",
}

tile{
  layer = 0,
  x = 112,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "093_014",
}

tile{
  layer = 0,
  x = 144,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "094_016",
}

tile{
  layer = 0,
  x = 96,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "093_013",
}

tile{
  layer = 0,
  x = 112,
  y = 2368,
  width = 16,
  height = 16,
  pattern = "095_014",
}

tile{
  layer = 0,
  x = 80,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "093_012",
}

tile{
  layer = 0,
  x = 128,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "093_015",
}

tile{
  layer = 0,
  x = 128,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "094_015",
}

tile{
  layer = 0,
  x = 144,
  y = 2368,
  width = 16,
  height = 16,
  pattern = "095_016",
}

tile{
  layer = 0,
  x = 80,
  y = 2368,
  width = 16,
  height = 16,
  pattern = "095_012",
}

tile{
  layer = 0,
  x = 96,
  y = 2368,
  width = 16,
  height = 16,
  pattern = "095_013",
}

tile{
  layer = 0,
  x = 96,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "094_013",
}

tile{
  layer = 0,
  x = 80,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "094_012",
}

tile{
  layer = 0,
  x = 112,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "094_014",
}

tile{
  layer = 0,
  x = 128,
  y = 2368,
  width = 16,
  height = 16,
  pattern = "095_015",
}

tile{
  layer = 0,
  x = 592,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "029_001",
}

tile{
  layer = 0,
  x = 592,
  y = 2368,
  width = 16,
  height = 16,
  pattern = "028_001",
}

tile{
  layer = 0,
  x = 592,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "027_001",
}

tile{
  layer = 0,
  x = 608,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "029_003",
}

tile{
  layer = 0,
  x = 608,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "027_003",
}

tile{
  layer = 0,
  x = 608,
  y = 2368,
  width = 16,
  height = 16,
  pattern = "028_003",
}

tile{
  layer = 0,
  x = 624,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "029_002",
}

tile{
  layer = 0,
  x = 624,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "027_002",
}

tile{
  layer = 0,
  x = 624,
  y = 2368,
  width = 16,
  height = 16,
  pattern = "028_002",
}

tile{
  layer = 0,
  x = 640,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "029_003",
}

tile{
  layer = 0,
  x = 640,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "027_003",
}

tile{
  layer = 0,
  x = 640,
  y = 2368,
  width = 16,
  height = 16,
  pattern = "028_003",
}

tile{
  layer = 0,
  x = 656,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "029_002",
}

tile{
  layer = 0,
  x = 656,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "027_002",
}

tile{
  layer = 0,
  x = 656,
  y = 2368,
  width = 16,
  height = 16,
  pattern = "028_002",
}

tile{
  layer = 0,
  x = 672,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "029_002",
}

tile{
  layer = 0,
  x = 672,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "027_002",
}

tile{
  layer = 0,
  x = 672,
  y = 2368,
  width = 16,
  height = 16,
  pattern = "028_002",
}

tile{
  layer = 0,
  x = 688,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "029_003",
}

tile{
  layer = 0,
  x = 688,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "027_003",
}

tile{
  layer = 0,
  x = 688,
  y = 2368,
  width = 16,
  height = 16,
  pattern = "028_003",
}

tile{
  layer = 0,
  x = 704,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "029_003",
}

tile{
  layer = 0,
  x = 704,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "027_003",
}

tile{
  layer = 0,
  x = 704,
  y = 2368,
  width = 16,
  height = 16,
  pattern = "028_003",
}

tile{
  layer = 0,
  x = 720,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "029_002",
}

tile{
  layer = 0,
  x = 720,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "027_002",
}

tile{
  layer = 0,
  x = 720,
  y = 2368,
  width = 16,
  height = 16,
  pattern = "028_002",
}

tile{
  layer = 0,
  x = 736,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "027_005",
}

tile{
  layer = 0,
  x = 736,
  y = 2368,
  width = 16,
  height = 16,
  pattern = "028_005",
}

tile{
  layer = 0,
  x = 736,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "029_005",
}

tile{
  layer = 0,
  x = 528,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "026_006",
}

tile{
  layer = 0,
  x = 752,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "010_006",
}

tile{
  layer = 0,
  x = 752,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "018_013",
}

tile{
  layer = 0,
  x = 752,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "017_013",
}

tile{
  layer = 0,
  x = 752,
  y = 2368,
  width = 16,
  height = 16,
  pattern = "017_013",
}

tile{
  layer = 0,
  x = 768,
  y = 2368,
  width = 16,
  height = 16,
  pattern = "017_014",
}

tile{
  layer = 0,
  x = 768,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "018_014",
}

tile{
  layer = 0,
  x = 752,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "018_013",
}

tile{
  layer = 0,
  x = 752,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "010_006",
}

tile{
  layer = 0,
  x = 808,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 760,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 800,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 800,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 760,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 768,
  y = 2416,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 752,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 856,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 808,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 848,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 848,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 808,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 816,
  y = 2416,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 800,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 904,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 856,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 896,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 896,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 856,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 864,
  y = 2416,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 848,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 952,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 904,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 944,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 944,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 904,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 912,
  y = 2416,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 896,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1000,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 952,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 992,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 992,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 952,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 960,
  y = 2416,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 944,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1048,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1000,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1040,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1040,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1000,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1008,
  y = 2416,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 992,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1096,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1048,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1088,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1088,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1048,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1056,
  y = 2416,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1040,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1144,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1096,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1136,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1136,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1096,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1104,
  y = 2416,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1088,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1192,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1144,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1184,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1184,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1144,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1152,
  y = 2416,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1136,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1240,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1192,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1232,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1232,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1192,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1200,
  y = 2416,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1184,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1288,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1240,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1280,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1280,
  y = 2424,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1240,
  y = 2416,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1248,
  y = 2416,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1232,
  y = 2416,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1936,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "054_002",
}

tile{
  layer = 0,
  x = 1952,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "054_003",
}

tile{
  layer = 0,
  x = 1920,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "052_001",
}

tile{
  layer = 0,
  x = 1920,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "026_001",
}

tile{
  layer = 0,
  x = 1920,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "024_001",
}

tile{
  layer = 0,
  x = 1920,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "025_001",
}

tile{
  layer = 0,
  x = 1952,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "029_003",
}

tile{
  layer = 0,
  x = 1936,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "029_002",
}

tile{
  layer = 0,
  x = 1936,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "027_002",
}

tile{
  layer = 0,
  x = 1952,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "027_003",
}

tile{
  layer = 0,
  x = 1952,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "028_003",
}

tile{
  layer = 0,
  x = 1936,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "028_002",
}

tile{
  layer = 0,
  x = 1952,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "052_003",
}

tile{
  layer = 0,
  x = 1936,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "053_002",
}

tile{
  layer = 0,
  x = 1952,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "053_003",
}

tile{
  layer = 0,
  x = 1952,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "051_003",
}

tile{
  layer = 0,
  x = 1936,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "051_002",
}

tile{
  layer = 0,
  x = 1936,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "052_002",
}

tile{
  layer = 0,
  x = 1920,
  y = 2320,
  width = 16,
  height = 64,
  pattern = "053_001",
}

tile{
  layer = 0,
  x = 1936,
  y = 2368,
  width = 32,
  height = 16,
  pattern = "053_004",
}

tile{
  layer = 0,
  x = 1992,
  y = 2272,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1944,
  y = 2280,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1984,
  y = 2272,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1936,
  y = 2312,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1944,
  y = 2304,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1984,
  y = 2280,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1944,
  y = 2272,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1952,
  y = 2272,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1936,
  y = 2272,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1984,
  y = 2304,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 2008,
  y = 2224,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1960,
  y = 2232,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 2000,
  y = 2224,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1952,
  y = 2264,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1960,
  y = 2256,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 2000,
  y = 2232,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1960,
  y = 2224,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1968,
  y = 2224,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1952,
  y = 2224,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2000,
  y = 2256,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1960,
  y = 2224,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1912,
  y = 2232,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1952,
  y = 2224,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1904,
  y = 2264,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1912,
  y = 2256,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1952,
  y = 2232,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1912,
