background_color{ 80, 216, 72 }
tile_pattern{
  id = "019_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_017",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_021",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_024",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_027",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "020_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "021_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "021_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "021_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "021_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "021_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "021_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "021_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "021_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "021_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "021_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "021_017",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "021_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "021_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "021_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "021_021",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "021_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "021_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "021_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "022_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "022_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "022_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "022_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "022_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "022_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "022_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "022_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "022_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "022_017",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "022_018",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "022_020",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "022_021",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "022_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "022_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "023_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "023_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "023_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "024_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "025_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_022",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_023",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "026_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "027_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "027_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "027_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "027_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "027_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "027_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "027_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "027_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "027_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "027_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "027_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "027_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "029_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "029_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "029_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "030_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "030_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "030_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "031_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "031_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "031_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "031_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "031_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "032_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "032_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "032_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "032_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "032_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "033_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "033_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "033_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "033_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "033_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "035_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "035_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "035_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "035_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "035_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "035_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "035_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "036_001",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "036_002",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "036_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "036_004",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "036_005",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "036_006",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "036_007",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "036_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "036_009",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "036_010",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "036_011",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "036_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "036_013",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "037_001",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "037_002",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "037_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "037_004",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "037_005",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "037_006",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "037_007",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "037_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "037_009",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "037_010",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "037_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "037_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "037_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "038_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "038_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "038_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "038_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "038_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "038_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
}

