background_color{ 248, 192, 96 }
tile_pattern{
  height = 16,
}

tile_pattern{
  id = "040_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "040_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "040_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "040_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "040_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "040_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "041_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "042_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "043_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "044_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "045_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "046_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "047_008",
